Dataset,File,Pointers,Void Pointers,Uninitialized Pointers,Smart Pointers,Mallocs,Frees,Implicit Casts from Malloc,Unsafe Functions,Unsafe Casts,Construct from Implicit Cast,Unions,Ref Class Members,Ref Returns,Ref Const Returns,Ref to Deref,Address of Array,2D Arrays,Failed,Samples
Summary,All,896202,62384,805219,0,18492,89093,17,1556153,409126,10663,2301,0,38,0,0,34936,71204,736,5842454
test_real,file1.jsonl,1942,0,1795,0,0,3,0,27235,274,405,0,0,0,0,0,1,482,1,2141
,,,,,,,,,,,,,,,,,,,,
test_synth,file1.jsonl,534,0,518,0,1,3,0,32,159,0,1,0,0,0,0,8,45,0,5000
,,,,,,,,,,,,,,,,,,,,
train_real_compilable,file1.jsonl,2209,225,1887,0,106,636,0,7967,1398,36,6,0,0,0,0,108,272,4,10020
train_real_compilable,file2.jsonl,2202,229,1872,0,90,546,0,7740,1633,71,4,0,16,0,0,109,310,10,20039
train_real_compilable,file3.jsonl,2138,209,1831,0,89,488,0,8073,1512,88,3,0,0,0,0,73,341,13,30061
train_real_compilable,file4.jsonl,2122,179,1812,0,106,581,0,7729,2280,24,2,0,0,0,0,91,281,15,40078
train_real_compilable,file5.jsonl,2030,184,1702,0,121,598,0,7567,1488,32,5,0,0,0,0,124,280,22,50101
train_real_compilable,file6.jsonl,2059,211,1758,0,102,644,1,7640,1422,78,5,0,0,0,0,135,294,25,60117
train_real_compilable,file7.jsonl,2067,221,1748,0,106,617,0,7897,1265,56,4,0,0,0,0,108,261,28,70135
train_real_compilable,file8.jsonl,2128,237,1822,0,108,612,0,8426,1295,46,2,0,0,0,0,108,344,28,80149
train_real_compilable,file9.jsonl,2164,190,1819,0,142,590,0,8331,1377,33,7,0,0,0,0,124,340,33,90168
train_real_compilable,file10.jsonl,2193,213,1897,0,96,563,0,7848,1573,80,9,0,0,0,0,102,255,35,100183
train_real_compilable,file11.jsonl,2187,224,1847,0,98,546,0,7720,1398,33,5,0,2,0,0,101,279,39,110206
train_real_compilable,file12.jsonl,2152,199,1789,0,90,601,0,7876,1303,76,6,0,0,0,0,121,320,42,120221
train_real_compilable,file13.jsonl,2172,205,1856,0,116,616,0,7935,1353,74,2,0,0,0,0,118,337,45,130245
train_real_compilable,file14.jsonl,2169,204,1845,0,110,591,0,7644,1427,42,8,0,0,0,0,97,305,45,140259
train_real_compilable,file15.jsonl,2278,221,1912,0,132,623,0,7948,1474,27,4,0,0,0,0,91,316,47,150276
train_real_compilable,file16.jsonl,2054,192,1733,0,94,583,0,8173,1779,65,4,0,0,0,0,107,408,50,160297
train_real_compilable,file17.jsonl,2123,223,1814,0,103,634,0,7919,1475,80,8,0,0,0,0,130,281,55,170317
train_real_compilable,file18.jsonl,2112,205,1814,0,94,646,0,7884,1429,53,3,0,0,0,0,127,361,56,180327
train_real_compilable,file19.jsonl,2112,208,1802,0,114,658,0,8336,1443,20,3,0,0,0,0,117,244,57,190337
train_real_compilable,file20.jsonl,2161,203,1860,0,90,557,0,7998,1529,77,6,0,0,0,0,104,338,59,200348
train_real_compilable,file21.jsonl,2090,205,1790,0,102,597,0,8074,1528,41,2,0,2,0,0,127,315,62,210366
train_real_compilable,file22.jsonl,2209,235,1846,0,108,573,0,7617,1587,44,1,0,2,0,0,132,288,67,220379
train_real_compilable,file23.jsonl,2163,222,1849,0,120,485,1,7767,1579,42,3,0,0,0,0,84,294,69,230390
train_real_compilable,file24.jsonl,2074,210,1772,0,109,595,0,8389,1424,38,4,0,0,0,0,74,352,72,240406
train_real_compilable,file25.jsonl,2040,192,1712,0,114,612,0,7546,1370,36,6,0,0,0,0,109,338,78,250423
train_real_compilable,file26.jsonl,2221,226,1907,0,105,514,0,7799,1327,30,5,0,0,0,0,96,251,82,260445
train_real_compilable,file27.jsonl,2200,209,1858,0,122,588,0,7359,1459,63,6,0,0,0,0,118,351,84,270469
train_real_compilable,file28.jsonl,2192,213,1890,0,95,568,0,8210,1443,46,7,0,0,0,0,84,294,86,280488
train_real_compilable,file29.jsonl,2082,219,1729,0,87,649,0,7586,1289,64,4,0,0,0,0,107,372,89,290504
train_real_compilable,file30.jsonl,2178,202,1856,0,122,564,0,8386,1920,74,8,0,0,0,0,91,320,92,300528
train_real_compilable,file31.jsonl,2134,204,1864,0,89,599,0,7462,1292,55,2,0,0,0,0,121,391,96,310547
train_real_compilable,file32.jsonl,2136,222,1800,0,117,605,0,7626,1554,53,5,0,0,0,0,87,290,98,320566
train_real_compilable,file33.jsonl,2218,230,1868,0,108,623,0,7895,1446,78,3,0,0,0,0,113,275,101,330584
train_real_compilable,file34.jsonl,2137,209,1798,0,113,579,0,7649,1622,51,5,0,0,0,0,104,326,101,340605
train_real_compilable,file35.jsonl,1983,226,1660,0,99,531,0,7505,1661,50,8,0,0,0,0,81,253,103,350617
train_real_compilable,file36.jsonl,2150,172,1689,0,98,592,0,7335,2175,54,4,0,0,0,0,124,421,105,360632
train_real_compilable,file37.jsonl,2185,217,1844,0,109,614,0,8160,1665,73,1,0,0,0,0,114,308,109,370655
train_real_compilable,file38.jsonl,2193,191,1861,0,105,605,1,7448,1315,79,6,0,0,0,0,108,381,110,380669
train_real_compilable,file39.jsonl,2095,204,1760,0,100,608,0,7187,1355,60,5,0,0,0,0,107,274,115,390684
train_real_compilable,file40.jsonl,2095,214,1785,0,101,549,0,7966,1507,48,4,0,0,0,0,112,301,116,400698
train_real_compilable,file41.jsonl,2096,223,1751,0,104,551,0,7890,1673,49,2,0,0,0,0,99,236,119,410719
train_real_compilable,file42.jsonl,2109,215,1748,0,86,547,0,7888,1425,88,5,0,0,0,0,99,371,122,420742
train_real_compilable,file43.jsonl,2312,332,1885,0,105,619,1,8059,1669,49,7,0,0,0,0,101,331,126,430764
train_real_compilable,file44.jsonl,2255,226,1938,0,103,608,0,8680,1331,58,4,0,2,0,0,99,282,130,440777
train_real_compilable,file45.jsonl,2246,229,1876,0,109,560,0,8373,1584,41,2,0,0,0,0,121,274,136,450797
train_real_compilable,file46.jsonl,2025,200,1753,0,104,642,0,8022,1419,53,9,0,0,0,0,114,315,138,460817
train_real_compilable,file47.jsonl,2081,197,1773,0,122,615,0,7895,2205,31,7,0,0,0,0,139,304,139,470829
train_real_compilable,file48.jsonl,2216,208,1863,0,116,609,0,7842,1383,67,5,0,0,0,0,108,388,141,480846
